Received WHOHAS requesting for [45acace8e984465459c893197e593c36daf653db]
	has: ['45acace8e984465459c893197e593c36daf653db']
Trying to establish connection with peer[1] at 127.0.0.1:48001
Received WHOHAS requesting for [45acace8e984465459c893197e593c36daf653db]
	has: ['45acace8e984465459c893197e593c36daf653db']
Trying to establish connection with peer[1] at 127.0.0.1:48001
Connection establish with peer[1] at 127.0.0.1:48001
Sent data[0:1024] to peer[1] at 127.0.0.1:48001
Sent data[1024:2048] to peer[1] at 127.0.0.1:48001
Sent data[2048:3072] to peer[1] at 127.0.0.1:48001
Sent data[3072:4096] to peer[1] at 127.0.0.1:48001
Sent data[4096:5120] to peer[1] at 127.0.0.1:48001
Sent data[5120:6144] to peer[1] at 127.0.0.1:48001
Sent data[6144:7168] to peer[1] at 127.0.0.1:48001
Sent data[7168:8192] to peer[1] at 127.0.0.1:48001
Sent data[8192:9216] to peer[1] at 127.0.0.1:48001
Sent data[9216:10240] to peer[1] at 127.0.0.1:48001
Sent data[10240:11264] to peer[1] at 127.0.0.1:48001
Sent data[11264:12288] to peer[1] at 127.0.0.1:48001
Sent data[12288:13312] to peer[1] at 127.0.0.1:48001
Sent data[13312:14336] to peer[1] at 127.0.0.1:48001
Sent data[14336:15360] to peer[1] at 127.0.0.1:48001
Sent data[15360:16384] to peer[1] at 127.0.0.1:48001
Sent data[16384:17408] to peer[1] at 127.0.0.1:48001
Sent data[17408:18432] to peer[1] at 127.0.0.1:48001
Sent data[18432:19456] to peer[1] at 127.0.0.1:48001
Sent data[19456:20480] to peer[1] at 127.0.0.1:48001
Sent data[20480:21504] to peer[1] at 127.0.0.1:48001
Sent data[21504:22528] to peer[1] at 127.0.0.1:48001
Sent data[22528:23552] to peer[1] at 127.0.0.1:48001
Sent data[23552:24576] to peer[1] at 127.0.0.1:48001
Sent data[24576:25600] to peer[1] at 127.0.0.1:48001
Sent data[25600:26624] to peer[1] at 127.0.0.1:48001
Sent data[26624:27648] to peer[1] at 127.0.0.1:48001
Sent data[27648:28672] to peer[1] at 127.0.0.1:48001
Sent data[28672:29696] to peer[1] at 127.0.0.1:48001
Sent data[29696:30720] to peer[1] at 127.0.0.1:48001
Sent data[30720:31744] to peer[1] at 127.0.0.1:48001
Sent data[31744:32768] to peer[1] at 127.0.0.1:48001
Sent data[32768:33792] to peer[1] at 127.0.0.1:48001
Sent data[33792:34816] to peer[1] at 127.0.0.1:48001
Sent data[34816:35840] to peer[1] at 127.0.0.1:48001
Sent data[35840:36864] to peer[1] at 127.0.0.1:48001
Sent data[36864:37888] to peer[1] at 127.0.0.1:48001
Sent data[37888:38912] to peer[1] at 127.0.0.1:48001
Sent data[38912:39936] to peer[1] at 127.0.0.1:48001
Sent data[39936:40960] to peer[1] at 127.0.0.1:48001
Sent data[40960:41984] to peer[1] at 127.0.0.1:48001
Sent data[41984:43008] to peer[1] at 127.0.0.1:48001
Sent data[43008:44032] to peer[1] at 127.0.0.1:48001
Sent data[44032:45056] to peer[1] at 127.0.0.1:48001
Sent data[45056:46080] to peer[1] at 127.0.0.1:48001
Sent data[46080:47104] to peer[1] at 127.0.0.1:48001
Sent data[47104:48128] to peer[1] at 127.0.0.1:48001
Sent data[48128:49152] to peer[1] at 127.0.0.1:48001
Sent data[49152:50176] to peer[1] at 127.0.0.1:48001
Sent data[50176:51200] to peer[1] at 127.0.0.1:48001
Sent data[51200:52224] to peer[1] at 127.0.0.1:48001
Sent data[52224:53248] to peer[1] at 127.0.0.1:48001
Sent data[53248:54272] to peer[1] at 127.0.0.1:48001
Sent data[54272:55296] to peer[1] at 127.0.0.1:48001
Sent data[55296:56320] to peer[1] at 127.0.0.1:48001
Sent data[56320:57344] to peer[1] at 127.0.0.1:48001
Sent data[57344:58368] to peer[1] at 127.0.0.1:48001
Sent data[58368:59392] to peer[1] at 127.0.0.1:48001
Sent data[59392:60416] to peer[1] at 127.0.0.1:48001
Sent data[60416:61440] to peer[1] at 127.0.0.1:48001
Sent data[61440:62464] to peer[1] at 127.0.0.1:48001
Sent data[62464:63488] to peer[1] at 127.0.0.1:48001
Sent data[63488:64512] to peer[1] at 127.0.0.1:48001
Sent data[64512:65536] to peer[1] at 127.0.0.1:48001
Sent data[65536:66560] to peer[1] at 127.0.0.1:48001
Sent data[66560:67584] to peer[1] at 127.0.0.1:48001
Sent data[67584:68608] to peer[1] at 127.0.0.1:48001
Sent data[68608:69632] to peer[1] at 127.0.0.1:48001
Sent data[69632:70656] to peer[1] at 127.0.0.1:48001
Sent data[70656:71680] to peer[1] at 127.0.0.1:48001
Sent data[71680:72704] to peer[1] at 127.0.0.1:48001
Sent data[72704:73728] to peer[1] at 127.0.0.1:48001
Sent data[73728:74752] to peer[1] at 127.0.0.1:48001
Sent data[74752:75776] to peer[1] at 127.0.0.1:48001
Sent data[75776:76800] to peer[1] at 127.0.0.1:48001
Sent data[76800:77824] to peer[1] at 127.0.0.1:48001
Sent data[77824:78848] to peer[1] at 127.0.0.1:48001
Sent data[78848:79872] to peer[1] at 127.0.0.1:48001
Sent data[79872:80896] to peer[1] at 127.0.0.1:48001
Sent data[80896:81920] to peer[1] at 127.0.0.1:48001
Sent data[81920:82944] to peer[1] at 127.0.0.1:48001
Sent data[82944:83968] to peer[1] at 127.0.0.1:48001
Sent data[83968:84992] to peer[1] at 127.0.0.1:48001
Sent data[84992:86016] to peer[1] at 127.0.0.1:48001
Sent data[86016:87040] to peer[1] at 127.0.0.1:48001
Sent data[87040:88064] to peer[1] at 127.0.0.1:48001
Sent data[88064:89088] to peer[1] at 127.0.0.1:48001
Sent data[89088:90112] to peer[1] at 127.0.0.1:48001
Sent data[90112:91136] to peer[1] at 127.0.0.1:48001
Sent data[91136:92160] to peer[1] at 127.0.0.1:48001
Sent data[92160:93184] to peer[1] at 127.0.0.1:48001
Sent data[93184:94208] to peer[1] at 127.0.0.1:48001
Sent data[94208:95232] to peer[1] at 127.0.0.1:48001
Sent data[95232:96256] to peer[1] at 127.0.0.1:48001
Sent data[96256:97280] to peer[1] at 127.0.0.1:48001
Sent data[97280:98304] to peer[1] at 127.0.0.1:48001
Sent data[98304:99328] to peer[1] at 127.0.0.1:48001
Sent data[99328:100352] to peer[1] at 127.0.0.1:48001
Sent data[100352:101376] to peer[1] at 127.0.0.1:48001
Sent data[101376:102400] to peer[1] at 127.0.0.1:48001
Sent data[102400:103424] to peer[1] at 127.0.0.1:48001
Sent data[103424:104448] to peer[1] at 127.0.0.1:48001
Sent data[104448:105472] to peer[1] at 127.0.0.1:48001
Sent data[105472:106496] to peer[1] at 127.0.0.1:48001
Sent data[106496:107520] to peer[1] at 127.0.0.1:48001
Sent data[107520:108544] to peer[1] at 127.0.0.1:48001
Sent data[108544:109568] to peer[1] at 127.0.0.1:48001
Sent data[109568:110592] to peer[1] at 127.0.0.1:48001
Sent data[110592:111616] to peer[1] at 127.0.0.1:48001
Sent data[111616:112640] to peer[1] at 127.0.0.1:48001
Sent data[112640:113664] to peer[1] at 127.0.0.1:48001
Sent data[113664:114688] to peer[1] at 127.0.0.1:48001
Sent data[114688:115712] to peer[1] at 127.0.0.1:48001
Sent data[115712:116736] to peer[1] at 127.0.0.1:48001
Sent data[116736:117760] to peer[1] at 127.0.0.1:48001
Sent data[117760:118784] to peer[1] at 127.0.0.1:48001
Sent data[118784:119808] to peer[1] at 127.0.0.1:48001
Sent data[119808:120832] to peer[1] at 127.0.0.1:48001
Sent data[120832:121856] to peer[1] at 127.0.0.1:48001
Sent data[121856:122880] to peer[1] at 127.0.0.1:48001
Sent data[122880:123904] to peer[1] at 127.0.0.1:48001
Sent data[123904:124928] to peer[1] at 127.0.0.1:48001
Sent data[124928:125952] to peer[1] at 127.0.0.1:48001
Sent data[125952:126976] to peer[1] at 127.0.0.1:48001
Sent data[126976:128000] to peer[1] at 127.0.0.1:48001
Sent data[128000:129024] to peer[1] at 127.0.0.1:48001
Sent data[129024:130048] to peer[1] at 127.0.0.1:48001
Sent data[130048:131072] to peer[1] at 127.0.0.1:48001
Sent data[131072:132096] to peer[1] at 127.0.0.1:48001
Sent data[132096:133120] to peer[1] at 127.0.0.1:48001
Sent data[133120:134144] to peer[1] at 127.0.0.1:48001
Sent data[134144:135168] to peer[1] at 127.0.0.1:48001
Sent data[135168:136192] to peer[1] at 127.0.0.1:48001
Sent data[136192:137216] to peer[1] at 127.0.0.1:48001
Sent data[137216:138240] to peer[1] at 127.0.0.1:48001
Sent data[138240:139264] to peer[1] at 127.0.0.1:48001
Sent data[139264:140288] to peer[1] at 127.0.0.1:48001
Sent data[140288:141312] to peer[1] at 127.0.0.1:48001
Sent data[141312:142336] to peer[1] at 127.0.0.1:48001
Sent data[142336:143360] to peer[1] at 127.0.0.1:48001
Sent data[143360:144384] to peer[1] at 127.0.0.1:48001
Sent data[144384:145408] to peer[1] at 127.0.0.1:48001
Sent data[145408:146432] to peer[1] at 127.0.0.1:48001
Sent data[146432:147456] to peer[1] at 127.0.0.1:48001
Sent data[147456:148480] to peer[1] at 127.0.0.1:48001
Sent data[148480:149504] to peer[1] at 127.0.0.1:48001
Sent data[149504:150528] to peer[1] at 127.0.0.1:48001
Sent data[150528:151552] to peer[1] at 127.0.0.1:48001
Sent data[151552:152576] to peer[1] at 127.0.0.1:48001
Sent data[152576:153600] to peer[1] at 127.0.0.1:48001
Sent data[153600:154624] to peer[1] at 127.0.0.1:48001
Sent data[154624:155648] to peer[1] at 127.0.0.1:48001
Sent data[155648:156672] to peer[1] at 127.0.0.1:48001
Sent data[156672:157696] to peer[1] at 127.0.0.1:48001
Sent data[157696:158720] to peer[1] at 127.0.0.1:48001
Sent data[158720:159744] to peer[1] at 127.0.0.1:48001
Sent data[159744:160768] to peer[1] at 127.0.0.1:48001
Sent data[160768:161792] to peer[1] at 127.0.0.1:48001
Sent data[161792:162816] to peer[1] at 127.0.0.1:48001
Sent data[162816:163840] to peer[1] at 127.0.0.1:48001
Sent data[163840:164864] to peer[1] at 127.0.0.1:48001
Sent data[164864:165888] to peer[1] at 127.0.0.1:48001
Sent data[165888:166912] to peer[1] at 127.0.0.1:48001
Sent data[166912:167936] to peer[1] at 127.0.0.1:48001
Sent data[167936:168960] to peer[1] at 127.0.0.1:48001
Sent data[168960:169984] to peer[1] at 127.0.0.1:48001
Sent data[169984:171008] to peer[1] at 127.0.0.1:48001
Sent data[171008:172032] to peer[1] at 127.0.0.1:48001
Sent data[172032:173056] to peer[1] at 127.0.0.1:48001
Sent data[173056:174080] to peer[1] at 127.0.0.1:48001
Sent data[174080:175104] to peer[1] at 127.0.0.1:48001
Sent data[175104:176128] to peer[1] at 127.0.0.1:48001
Sent data[176128:177152] to peer[1] at 127.0.0.1:48001
Sent data[177152:178176] to peer[1] at 127.0.0.1:48001
Sent data[178176:179200] to peer[1] at 127.0.0.1:48001
Sent data[179200:180224] to peer[1] at 127.0.0.1:48001
Sent data[180224:181248] to peer[1] at 127.0.0.1:48001
Sent data[181248:182272] to peer[1] at 127.0.0.1:48001
Sent data[182272:183296] to peer[1] at 127.0.0.1:48001
Sent data[183296:184320] to peer[1] at 127.0.0.1:48001
Sent data[184320:185344] to peer[1] at 127.0.0.1:48001
Sent data[185344:186368] to peer[1] at 127.0.0.1:48001
Sent data[186368:187392] to peer[1] at 127.0.0.1:48001
Sent data[187392:188416] to peer[1] at 127.0.0.1:48001
Sent data[188416:189440] to peer[1] at 127.0.0.1:48001
Sent data[189440:190464] to peer[1] at 127.0.0.1:48001
Sent data[190464:191488] to peer[1] at 127.0.0.1:48001
Sent data[191488:192512] to peer[1] at 127.0.0.1:48001
Sent data[192512:193536] to peer[1] at 127.0.0.1:48001
Sent data[193536:194560] to peer[1] at 127.0.0.1:48001
Sent data[194560:195584] to peer[1] at 127.0.0.1:48001
Sent data[195584:196608] to peer[1] at 127.0.0.1:48001
